country_name,Date,yoy_export_amount,yoy_import_amount,yoy_trade_balance
총계,1992-12-31,-5.8,7.7,-87.6
총계,1993-01-31,-0.4,-13.7,-50.0
총계,1993-02-28,16.0,2.6,-53.2
총계,1993-03-31,8.0,0.2,-65.0
총계,1993-04-30,6.5,0.9,-77.1
총계,1993-05-31,6.6,0.6,-64.5
총계,1993-06-30,2.9,4.4,62.4
총계,1993-07-31,5.2,0.8,-34.4
총계,1993-08-31,5.8,8.3,-139.1
총계,1993-09-30,8.6,15.2,-67.6
총계,1993-10-31,4.8,-2.8,-579.7
총계,1993-11-30,10.8,13.7,-67.4
총계,1993-12-31,16.0,8.9,386.1
총계,1994-01-31,13.8,19.2,48.6
총계,1994-02-28,4.7,3.1,-13.2
총계,1994-03-31,10.3,15.9,159.4
총계,1994-04-30,13.6,17.6,276.1
총계,1994-05-31,16.6,21.7,186.7
총계,1994-06-30,14.6,9.9,-108.0
총계,1994-07-31,14.2,15.9,37.2
총계,1994-08-31,16.2,30.4,2222.0
총계,1994-09-30,14.7,25.4,-427.2
총계,1994-10-31,18.9,29.6,-148.5
총계,1994-11-30,25.7,31.7,-526.1
총계,1994-12-31,30.6,42.0,-104.4
총계,1995-01-31,28.2,19.4,-17.4
총계,1995-02-28,36.3,48.0,193.0
총계,1995-03-31,31.6,40.7,139.8
총계,1995-04-30,32.8,37.9,137.5
총계,1995-05-31,35.7,40.1,98.1
총계,1995-06-30,35.7,43.2,-2617.5
총계,1995-07-31,38.1,36.2,16.1
총계,1995-08-31,40.4,34.8,-8.1
총계,1995-09-30,33.3,32.2,16.2
총계,1995-10-31,30.2,29.4,-4.9
총계,1995-11-30,24.5,24.5,24.4
총계,1995-12-31,11.6,11.7,76.3
총계,1996-01-31,27.8,34.4,76.9
총계,1996-02-29,17.2,16.1,9.4
총계,1996-03-31,16.9,4.0,-73.3
총계,1996-04-30,4.7,14.3,118.0
총계,1996-05-31,5.5,7.3,23.2
총계,1996-06-30,0.5,-0.9,-27.5
총계,1996-07-31,-5.6,12.6,243.6
총계,1996-08-31,-8.7,12.5,262.9
총계,1996-09-30,-8.9,-1.8,119.6
총계,1996-10-31,2.8,15.5,718.8
총계,1996-11-30,-0.6,12.5,374.3
총계,1996-12-31,3.9,15.2,2719.7
총계,1997-01-31,-9.0,3.8,63.6
총계,1997-02-28,-5.3,0.0,32.7
총계,1997-03-31,-3.1,7.6,287.8
총계,1997-04-30,7.1,1.0,-30.9
총계,1997-05-31,4.5,-3.2,-63.4
총계,1997-06-30,9.6,4.8,-124.5
총계,1997-07-31,19.3,-0.7,-70.5
총계,1997-08-31,14.0,-11.3,-86.0
총계,1997-09-30,13.4,1.2,-85.0
총계,1997-10-31,5.2,-7.0,-92.6
총계,1997-11-30,3.8,-12.4,-106.3
총계,1997-12-31,1.7,-24.9,-260.6
총계,1998-01-31,-0.4,-40.2,-143.7
총계,1998-02-28,19.9,-31.3,-257.3
총계,1998-03-31,6.0,-36.5,-315.2
총계,1998-04-30,5.8,-35.9,-373.9
총계,1998-05-31,-3.7,-38.2,-804.7
총계,1998-06-30,-7.1,-37.0,3502.4
총계,1998-07-31,-15.1,-43.9,-450.5
총계,1998-08-31,-12.1,-38.1,-666.0
총계,1998-09-30,-5.2,-37.2,-1752.2
총계,1998-10-31,-14.7,-39.3,-2476.6
총계,1998-11-30,-1.4,-28.9,2601.8
총계,1998-12-31,-0.1,-15.3,70.4
총계,1999-01-31,2.9,15.3,-58.4
총계,1999-02-28,-16.8,-3.2,-49.0
총계,1999-03-31,-2.9,12.3,-36.8
